mdsX,mdsY
-0.08221798128045844,0.44951693093522604
-0.3489121918242574,0.09837786151966237
-0.07638185077750556,-0.4520812235178935
0.16929786872258276,0.4359287069680484
0.20044316884049934,-0.14253120032939715
-0.4162968573150542,-0.0913704401326561
-0.13452388945182484,-0.20166289918677252
0.22721233876892005,0.41192060739901665
-0.30289608575093113,-0.18853423213330248
-0.32923688042616084,-0.19572941954555678
-0.355155845127872,0.2697220424752542
0.14794569398488225,-0.4419156362353347
-0.22392359325327715,-0.12557827162316373
-0.2065393647806634,-0.39784312656822024
-0.007218646769846738,0.13560954891764918
-0.09614654522449625,0.4025499555788832
-0.0715555609456613,-0.4156285737637392
-0.1107553386087114,-0.3221242359779579
0.24029709120552828,-0.2558744851367246
-0.3464189046168347,-0.04984346338925319
0.3001051842931468,-0.26748297614806044
0.12141032146678445,0.1771242686007811
0.04840989768354927,0.4015441313868912
0.2942423500852917,-0.3022251916881041
-0.1971678913337685,-0.3907088126446488
0.2536541085387807,-0.17365205516415846
0.15227168544244743,-0.3582914698113227
-0.006526817743932482,-0.45676220209296703
0.13342193134324096,-0.11803500047189455
0.2804346360016121,-0.3686157675672827
-0.049977811446639424,0.2567334021807041
0.2647038350084217,-0.28188492615113375
0.32556118959392916,0.23101789191792874
-0.16623410518485676,-0.18799103224990776
-0.36629920099577234,0.26768577792771014
0.2806892870792927,-0.32546951252893974
-0.38585966793453286,-0.19031404383966014
0.24318409705820968,0.37826485687866734
0.05175876550645336,-0.4105231225489226
-0.22774907127441835,0.16792883798667657
-0.2846593744212818,-0.34356478918611183
0.0926691743332891,-0.13015405033413885
-0.3085651022940756,-0.18518662399693486
-0.30888685814382205,0.22513343579389544
-0.18073241613724333,-0.4136950357716704
0.4006051847016931,-0.27601608855484727
0.3528483286007886,-0.3143277294724155
-0.2737927660668861,-0.07678078195795807
0.4111474852982602,-0.1616217569304936
0.14903608952373718,0.41625509364495683
0.4491492231553126,-0.14147892180995256
0.033986351550784485,0.44684212872743156
0.3514191601831642,0.2664512769679432
-0.387787840746785,0.06850083733107261
0.05374475020584703,-0.4522662105360658
-0.22407052453989756,0.28621806633771585
0.08203241257136064,0.4505360655691421
-0.11827717116389687,0.4441596401150962
0.16089213921273574,0.15284731570800741
0.45726077108584345,0.0004338122671969815
0.4308716271924496,-0.17746205119847752
-0.11404214497177202,0.4520367517893544
0.3901896176706658,-0.08952160502159082
-0.13524258667963343,-0.06812174111419045
0.35161497095785516,-0.30275393098548076
-0.23948865783400414,0.40590564025608544
-0.2298731907942086,0.41562062857665794
-0.2477751603976932,0.34714118372071623
0.430024443161504,0.2159894633954913
0.4202545965332976,0.22812353254541246
0.1147761306208717,0.2335996597176018
-0.1002845554883893,-0.2546475749175339
-0.2525911285711637,-0.2721425519303679
-0.42328865817290195,0.034160981959387694
-0.25072718096007485,-0.3473254647045641
0.04233702922765352,0.3079753659953712
-0.3201581263759242,-0.3629824301184544
0.07758334098821332,-0.2039532299545659
-0.37678331357551237,-0.18116188002208905
0.32034649234898793,0.3750637907583449
0.2637318826282901,0.25576491316721467
0.4382607096141613,-0.14891202285808863
0.39397202807752,-0.2548094453619296
0.1321379528410259,0.38348207125445494
-0.08246641725738119,-0.3869926440476559
0.4670902832177978,-0.06989400350281091
-0.34867923660560113,0.3329014262999242
0.3913851263305585,-0.2515883647221062
0.40543484140139924,-0.11375904022861615
0.380312154174339,0.25720670000792606
0.34437507831078856,0.36120569093450167
0.38795468601723965,-0.28965400204928204
0.3862391403879179,0.04281096583797784
-0.32592914554948477,-0.31643046871678376
0.07472502765387498,-0.19023091992640354
-0.36163872398581565,0.11676407812484653
-0.21483312684436856,-0.24697725401613252
0.07126365936201047,-0.22257151607837936
-0.32357186705315044,0.12577488377243298
0.07209987374762736,0.18626487545715362
-0.467345392655881,0.01127215075636327
-0.4468948763235482,0.1414687479981861
0.2895596885984056,0.3849965800639301
-0.19696542857452548,-0.4345153307370437
0.16613492458186405,-0.3922097914437045
0.19783687535265376,-0.43000392457693976
-0.41822776848768045,-0.15538637352694304
0.38241647115170485,0.3192349445781626
-0.32790930811070074,0.3425361534135839
0.19124980166742792,0.2250075455934677
0.14180376312643383,-0.425780012160218
0.25501950045462896,-0.05742695835846369
0.1957977873980371,0.3432105702555115
-0.35162492215585167,-0.35750303874310124
-0.1849504695078771,-0.2607243508392465
0.3841559939576654,-0.04094349220997166
-0.42087830630100054,0.18549475401876708
-0.1712975307548317,-0.3889366418062993
-0.41088454408334596,0.00788165050435557
0.3007908465782093,-0.3712137753711142
0.21306397814176095,-0.40066359461819895
0.11212377407659113,0.42892475271557023
0.17070261638346398,0.4067220673987011
0.11567635287487663,0.33178708643584737
-0.17689422380097022,-0.04642250061440474
0.42781757878518273,0.23373935328920115
-0.16647425502962004,0.3059241508992141
0.24738435964141828,0.3458900143877481
-0.37494839158744026,0.12257764033314297
-0.21393229353108595,0.4335642458039942
-0.45667200750567816,-0.10298879495562033
0.014461061316437285,0.4248796050802519
-0.1527145699329266,0.2988330548028621
-0.20184637927972598,0.011891042525172825
-0.42349691889385316,-0.046560469024853605
-0.1668645824115442,-0.442986884111456
0.24128162982744575,0.02562467619995823
0.3976315058555913,-0.18085460347692908
-0.32477962739005084,0.09945378987448669
0.3538620349036272,0.27541283065809713
-0.14324928232551,0.15130144120845193
-0.27494123051886504,0.1106596154372639
0.4310701451768217,-0.09233591814219858
-0.25890759706721805,0.18267632594010058
0.07252943018215875,-0.24815064530115735
-0.19112973377092224,-0.4049138068625445
0.2734826232336414,0.18479679684626357
-0.18624178810928033,0.01798322777901923
0.3472933550775189,-0.2932120355497773
-0.37406526861404554,0.31949386950859654
-0.1381198203589816,-0.3356145066788611
-0.03384395002712491,-0.3737331309603395
0.027118958161686663,0.39416422441664006
-0.3331764317343527,-0.13903830487679678
-0.1630233534522734,0.12970740642992773
0.17633685597093496,-0.016654331746513713
-0.3810236404854864,0.10308835694246347
0.4527097245035113,-0.16717164372790544
-0.1702541335293558,-0.40501686525077424
-0.12966179544487144,-0.21947525226952916
0.09443394932467848,0.2511929862263032
-0.03151254296364595,-0.23509600200395597
-0.04574870482995912,-0.26878589237521805
-0.1753051912302077,0.3804576042297363
-0.16818982628511633,-0.014487117463625432
0.09092277099717112,-0.11583233906128523
0.27925371810506905,0.06881412872739937
-0.27116520111800524,-0.1645743123447082
-0.20870012727744897,0.11921604670328749
0.45560282852335543,-0.16579846463026798
0.2651371256446563,-0.37428903373977424
-0.0882040932421017,0.08310656896102292
0.3835990114961478,-0.3332248571191872
0.39276186558416776,-0.2670216047618345
0.24848300905836837,-0.2454697497147035
0.22427082855821467,0.2573618589824209
0.4228182162385999,-0.26144350513882625
-0.13028086404554703,0.3605894159321054
-0.19018162629814914,-0.37833397611144076
-0.1630589643590332,0.45251111877158856
0.390462191856265,-0.22121937266991867
-0.16975790987587902,0.3793631958198327
-0.38262944115345904,0.16759110127412621
-0.11911063612543141,-0.29424190410775647
0.004828311449432024,-0.32213111998531213
0.10412119554319768,-0.4287244311873598
-0.38410219341088636,0.22009135142512096
0.286486406685935,0.24743801708661423
0.433623806548818,0.058942408641287976
0.08997473166190059,0.3629028919077893
0.38553767981509396,0.2481348543293582
-0.26751702971679864,0.2409420374860411
0.19213085473811584,-0.06705239264236651
0.40208988688290026,0.30359028413642436
0.18973071301787783,0.45816710792946447
0.3437115253240779,0.3730194434550334
0.09421528941562693,-0.09547286747840823
0.4543542191662532,0.18876917214987265
0.11885063755936505,-0.38162653838420013
0.28808508254971665,0.38419516866488634
-0.290509730596923,0.37719185615530465
0.44519956908390973,-0.14687340440413044
-0.00617949242268444,-0.19748977499380532
-0.20231424495298952,0.11091605011875005
-0.28198279251880504,0.03475963654758112
-0.15281906058442338,0.146486803747024
0.3073466738653816,-0.1764656504788903
-0.3406682346729404,-0.3333609023937105
-0.2234998897110308,-0.03271305581679553
0.1795724782949337,-0.15018546199097998
0.40944685039892015,0.2843755500920057
-0.027555692193613757,-0.3127975206638568
0.21278877404237367,-0.2704939285315523
0.48218177227064635,-0.024232843635421955
0.42540566519914413,0.03891496092850876
0.018597829500999606,-0.33440524568800567
-0.15786120570684686,0.19557279807598826
0.2195815536425433,-0.010587312760459686
-0.18296768316020626,-0.31759778525446847
0.18779037249196953,0.12930368934146103
0.22900747722879736,0.1888205541241972
-0.13603708236937173,0.10853510265567108
0.4317094011024249,0.18135537968192367
0.021804858308436613,-0.20665548367044212
-0.030359409468836397,-0.4724673974608687
-0.4001967062656424,-0.3317330062935202
-0.05441895154603947,-0.29471349513876416
-0.29621332722206206,0.40979883497774694
-0.2565082572474234,-0.30564295624282384
0.3894129212638793,0.3490031797773311
-0.19689975666216755,-0.078527252658727
-0.21136869112348064,0.04037465670226845
0.4496439495032931,0.06794438175196466
0.06853895936049977,-0.3526046402054124
0.0958380108975761,-0.17109686231662283
0.37099120714075523,-0.13287400023892282
-0.04322329991945776,-0.45190595635352565
0.4025095362200087,0.1683563645366363
-0.06153620195106133,0.15053721722294838
0.22211648239815474,-0.10580837521134287
0.46121265590720956,-0.015038133293109268
-0.040364471172656145,-0.15764106233016306
0.3483295445480568,0.10911430057980445
-0.41344079044485416,-0.07211970205486913
0.22886521120410538,0.23534546324940708
0.3042633906873868,-0.26118919398052537
0.2292845101045488,-0.3670685395166164
-0.38525310465310564,-0.247019867666404
0.3823868169780124,0.33590907465501146
0.3861850241117619,0.2654679897788134
0.33205758696264764,-0.2585253150178158
-0.33431856925366193,0.1962202622858812
-0.36038403531598917,-0.055982849558030894
0.20648811278126314,0.13172867275811462
-0.4254162414478222,-0.13703967876146483
-0.290870569624324,-0.019768173215265524
-0.22152441946213933,-0.2822194196691363
-0.4094814608224665,-0.05510748197902597
0.32303179580943975,0.040404003290395916
0.36676355550160095,-0.0866363321228751
-0.15431755572640868,-0.3883606338208874
0.47459854461545153,0.04271674540833289
-0.3834160986551235,0.1835307232552392
0.33562743346894197,-0.03881299165398783
0.2716421870404922,-0.37900518263657507
0.10925776009725886,0.21841694373050985
0.4057474552750039,-0.16077616096213096
-0.24943296325708555,-0.42471740889556636
-0.152857086133134,0.12892407401987982
0.07580005481733988,0.0929152170018962
-0.4594436254906912,-0.08860783297567762
-0.4736508309286379,-0.03546322444179488
-0.06481854189051106,0.14808069944344662
0.23876925931396384,0.3776889610586277
-0.20055913131288605,0.041399591511905795
-0.18409590508452658,0.4550971423913957
0.3623585052773048,-0.10301878037740902
0.11870182907792781,-0.3159458527601877
-0.28134539236386574,-0.4000392298328293
0.2784603449293212,-0.3887600318347429
-0.15653383910081753,0.2301733107482641
0.01671786013965271,0.48864884261417324
0.04904937523656297,-0.17135771534200675
0.13625386306574014,0.4691394918355588
0.271689257120943,-0.33901209309521896
-0.4270133619309714,-0.059880601993811094
0.1884650358959167,-0.39261832716892425
-0.26669502383052696,-0.2661063220945746
-0.2831831575670075,-0.1053531351886173
0.00790854794918057,0.2027796846122825
0.062053800343642405,0.372661154844844
0.22955963960581433,0.05082178165384556
0.26110743067688086,0.321497441972948
-0.11066448798964193,-0.3637950567944928
-0.29415282170289486,-0.10686936571121296
0.4430928269955282,0.10450812332681918
0.11305844856510622,0.11064262101492583
-0.2649074986139719,0.42159651450117436
0.20019504704148594,-0.13786099829808063
-0.2088150879745408,0.2324639424640943
0.12875410031666576,0.2874403161640455
-0.29429133877223984,-0.39046314397981713
-0.45655933841531915,0.25139607898448263
-0.3845776612772272,-0.33889553972210074
-0.24168227991508065,-0.34328011190227153
-0.42342083066984093,0.1919503831367871
0.2915314672543433,-0.4013432373951195
0.26469619648818643,-0.012690732512633696
-0.22294010517680607,0.001506738262108865
0.30826291026884156,0.20672999364980035
0.22484693713799495,-0.07339773282183039
0.4335124591614234,0.26777599615899295
0.03172482153901511,0.3220775519561401
-0.484606860883781,0.3503500437641768
0.29106580122608244,-0.3985163565549294
-0.3076357468448641,0.22977632968596837
0.4393202973290829,-0.19072537290793992
-0.11687838988490101,-0.440827504192616
-0.05806371609534866,-0.21604434727076705
0.408684093057511,-0.21621446476247633
-0.277312869587004,0.4360638943297673
-0.18394432549555143,-0.1690680712930426
-0.3208617144890264,0.02770405623424732
-0.23393946104530366,0.10722161576090014
0.2723328216078926,0.3974828077722709
0.07423128026227016,-0.4875675489071188
0.10468920603103755,-0.03476776368206128
0.41978383389681134,0.06639225823697485
0.21848253360893793,0.4317524080416161
-0.29940070407145203,-0.12220622545962619
0.31706934298692635,0.3135757516097587
-0.34580199008640006,0.14432830655577233
-0.44360380049170167,-0.2641974356603662
-0.014985379408990779,0.0014421872474787813
-0.487541345329315,0.02190818733237435
-0.5108570339825879,0.16633322253924446
0.07636230741897937,0.2795068449610451
0.30991792277400415,-0.3446827186015366
0.29944684119784015,0.4303235728144989
0.3520029557698688,-0.22306153654862496
0.2759049079707528,-0.2401094435609445
0.0048463456100035565,-0.3140680021368416
-0.19372327614856863,-0.3543671684436604
0.4543068427701516,0.24201412271414363
0.24573707172129705,0.42357132974942396
0.3802529306815726,-0.08534361781087019
0.35500895587848885,0.38781506011947603
-0.4788112151772914,-0.0017935097994780218
-0.45294715694655147,0.24208177227556277
0.15391537649871015,-0.4469715881094062
0.2072601447082258,0.13766451088378642
0.1814169384922525,0.4255808271463166
0.06427792833965915,0.49607220429735904
-0.08468603327554718,-0.1791269909827099
-0.3529779174823001,0.20406801880722933
0.2831408495688905,0.4403322573335701
-0.07513844003444063,0.20283497969148567
0.20192745375066093,0.15014656309126642
0.489270001409145,0.12218797318039182
-0.4337579574815231,-0.1519345389174011
0.05146520229630354,-0.40832053015017405
0.4920918634804334,-0.028436763476100784
-0.29362858137603065,-0.43555259539774205
-0.25142472561174706,0.008975198926969638
-0.5016666706638666,-0.07015357985644607
0.15539075655835788,-0.09002612891743382
-0.4076693786150572,-0.36558430711773876
0.42378028424991937,-0.2448671321329392
0.2221541662832937,0.3219823443668836
-0.23814585049218528,-0.43687614987276674
0.12062427164147108,0.37191031854775314
0.3973646701786392,0.3819632446356583
-0.24990100298718249,-0.24352402107133075
0.33495911273143864,-0.2358574883087648
0.1136684462727834,0.3284299122246297
-0.11898398060736731,-0.36789121368317285
0.43759825818765097,-0.23760905198042626
-0.3263513911729172,0.042873668688090644
0.3992796274710364,-0.3695102998515901
0.06712856993508431,0.21955991615481285
-0.019906592811100604,0.19888734803896624
-0.27628364575102865,-0.4456989250286134
-0.0034078179218994613,-0.37117316585351445
0.14210740626210702,0.32354701009239084
-0.3672695582144039,-0.10129378707331084
0.17145233818985622,0.4139318417993741
0.19927533113931542,-0.36731739379445194
0.22457149353569988,0.35799357979244717
0.3335600483007713,0.1276542715674138
0.46190059735003564,0.07776077106020426
0.38592562101589123,0.3922545966426789
0.4371011085226426,0.24669555115902006
-0.4143118402456718,-0.22480626908730506
0.15709097171026248,-0.4698742420654066
-0.1075928966682378,-0.007555606793108225
0.22404382460449832,0.4210274059082682
0.29707529612282,-0.42363616842545143
0.46387879849275404,0.2338993766749446
-0.07354995072212839,0.4913992716097736
0.1872056178144407,0.07817312884923774
0.008447790299074404,0.40403733919123164
-0.38989581081229496,0.16217872519288512
0.1435038259941811,-0.29665859463244626
-0.2938012849640388,-0.15749284307643638
-0.13865295785765638,-0.2393212552611835
-0.25123882441244727,-0.015284208037792263
-0.39380295472543464,-0.14511719592841912
0.060572080521232086,-0.37750084155903474
-0.24966543134006458,0.13804506063213318
0.2582698354514172,0.07316756051704752
0.06546925145690385,-0.25103374805348017
0.050111512994901714,-0.5001626078301863
0.2816634395907019,-0.3169108423207026
-0.43793285466395443,0.2950927345370988
0.4039446862369205,-0.07449258202805935
-0.4356164531793361,0.3535843289975512
-0.29305193273989655,0.07910352383004188
0.19873045139301526,0.4302413039294312
0.05572967651140456,-0.4163178780256811
-0.06355012996581594,0.4564739997553727
0.04298419629887789,0.3219735942141747
0.003643245454006846,-0.3726874786980087
0.15099290615612115,0.49324408550656146
0.07127381458351585,0.46134601724465596
0.16693303208505447,-0.310444129190025
-0.4789334721758519,0.16054317735863155
-0.11458066649041534,-0.16943712958048548
0.11368790153665534,0.10533097640686567
-0.10470425735171193,-0.35509007338450427
-0.3981860332531073,-0.38971671092375176
0.1002687262129476,-0.3807219967786137
-0.4314272968282333,0.0970113416467281
-0.18208597396370688,0.3663125150954273
-0.38786992503493256,0.25093069371970117
-0.05430006972021292,0.37022675841276537
-0.3402019661411013,-0.2668810525429533
0.3986650037376893,0.03369494468793752
0.21416056178063592,0.38805792939491257
-0.3153924083100434,-0.24166640913437762
-0.15044589360353364,0.36499910416408293
-0.11450367888293687,0.39990765967182373
-0.3970134502544191,0.2363195788157012
-0.2641602505838979,0.41857716629707176
0.2663122971506421,-0.45640387505109914
-0.3974730278348666,-0.2603779638905656
-0.251499819025837,0.2124146233590763
0.14426912385078608,0.25983105231709536
-0.28286116164453184,-0.3514267348082467
-0.10861977780467996,0.18631800943263757
0.3605924140835197,-0.06359578227294918
-0.3698388572983085,0.42821079177540694
0.11332792279761354,0.2677811890058165
0.08953161085698493,0.04835459645828023
-0.2937629480812699,0.3635970670582757
-0.09070887137007481,0.3361880931093095
0.15414358285534405,-0.3381553469154201
0.14024228146448703,0.06151021118910805
-0.46567074936394454,0.12885983977298354
0.2041400479859145,-0.38569715756877315
-0.4862744617147599,0.24375976956139786
-0.052896881452299135,-0.4932600625753547
0.3756494713776385,-0.36401045321578906
0.3841069649550273,-0.34438996263202715
-0.48365154739907634,0.004705461133665061
0.2633784448154974,0.30754167490786566
-0.3776057862976813,0.3793608151006491
-0.015239291305888107,-0.19582489170146652
0.27295941820375064,-0.33273878602826545
0.19818425153710018,0.11420385826498383
-0.16749404459467487,-0.15743745339252682
-0.11077505491077416,-0.3023136192580351
-0.19167849099588435,0.4815252650941828
-0.36339709424173955,0.3137129656532459
0.3460855818908803,0.3516031157493724
0.26448546379543586,-0.2767366714922849
-0.11772854472971327,-0.06555641499439481
0.29832517180917717,0.2825553173299969
0.29820909034529597,-0.33398507721611587
-0.025249245302845964,0.05901817492504261
-0.17687055254138503,0.42083011303710366
-0.34906553942293683,-0.37018180177162746
-0.037132880011736376,0.5011341417695514
-0.38596143770035946,-0.1490635215580616
0.1169474457223831,-0.2245181861351795
