mdsX,mdsY
-0.3563113030638439,-0.36763769941090363
0.2996194532042023,0.15578981567564346
-0.4171299160196628,-0.27882666209820234
0.058062095030367494,-0.3472315057968157
-0.004528554045702052,-0.169596914323886
0.2326787364985392,-0.3802686820505793
0.13823900826100555,0.1711743791840077
0.2788879611111469,0.40953796470763243
-0.22320915659829965,0.46379189135647236
-0.10269654152583094,0.38594964938525944
-0.023202207843225152,0.3972224895646786
0.09227916908717806,0.45004570756917056
0.2108568538124195,0.2985821522040032
-0.05791338154277874,-0.19440349190486556
0.47662857291949384,0.09647090134446139
-0.34374675313217634,0.4441692812875728
0.40545576536763894,0.0640542566881806
-0.35907655861284005,-0.11629694350870155
-0.3545322310336351,0.22900539959341756
-0.4988644137369317,0.15920519224229238
-0.10693581172249043,0.3207702715227606
0.10011319757413793,0.45538154478568316
-0.0655992039780268,-0.17621768767636284
-0.2650429696855618,-0.21189820739530948
-0.053286649396774785,0.07791496165033164
0.24787741435080193,-0.4059612600378733
-0.3053742266615721,0.4364457273733708
-0.3468647328561167,0.3606537189890055
0.513405119863082,-0.09724103160045516
-0.09142847430845864,0.12934990204008562
-0.39420105895878593,-0.04092044571414518
0.30387394042446925,0.42126914341423866
-0.26518366355346523,-0.3965091903648039
-0.15613303799263129,0.2135960859972287
-0.2646849096452349,0.1145393450686828
0.32504280874341607,0.42659831645219276
0.05428206390490785,-0.47128814404289604
-0.215145053297181,-0.09271262625231705
-0.3588172199821243,-0.3442456020322014
0.4002735667814363,-0.21410357337015606
0.43919578849305685,-0.3192133270016563
0.17052055299054775,-0.4302882386764097
0.06620869076896323,-0.4006084611045735
0.094482682041553,-0.4598739085279828
0.1145381110385113,-0.49197970750795256
0.3218552531792132,0.44786542699685866
-0.2584167679049646,-0.47721821783845497
-0.2594995524234693,0.37765119674745345
0.16316464428915425,-0.5028130246438323
-0.452425265387928,-0.33585365549117163
0.4145627518860617,-0.3275040786948539
0.33123430417821864,0.21880693202581766
-0.38322847998528,0.13963887851402168
-0.2764580130425006,0.3726258035750607
0.047564150932057014,-0.33741364909127114
0.35611612066204706,0.09956671485533196
0.3451839200011489,-0.22124034724134137
-0.4944036979568483,-0.19545475580225088
-0.5082198193931504,0.15778089762069405
-0.46696030079715567,-0.16889797831658396
-0.3457800720524469,-0.19431077661290239
-0.32445991954166725,-0.43692020642716384
0.3609258973518682,0.2945498471589186
-0.4674810222033787,-0.25873058557612105
-0.048574271623454804,0.11582195079884293
-0.09173558108948358,0.04016877458476759
0.45353021911020525,0.3332883293641925
-0.48138566045444525,0.045192550084864544
0.025608403559049718,0.12388956252504636
-0.3142392419763762,0.4761181393751319
0.07980220432551506,-0.11284460383465277
0.22408386746959166,-0.19711581070273726
0.47496498972687295,-0.002815401690096306
-0.20626346788520555,0.40046267463379787
-0.46603946055869044,0.29110796646449183
0.07893111901843783,-0.298186019321171
0.1026836249043125,0.42656671224291187
0.4808139801137434,0.2857840386047916
-0.463713573224623,0.05805958187872942
0.39419093450361564,0.450164449620222
-0.09135528508133244,0.3540780805075043
0.032935508916631835,0.46598028455445395
0.14290319244901128,0.16851395391388385
0.2557022309683625,0.24553294264946482
0.41831545857974595,-0.15484917289452563
0.15723325716284062,-0.13368791876934194
0.45371239140652325,-0.34106908879532405
0.4076386376661884,0.1877524642755622
-0.31344220603727396,-0.3791120066194323
-0.33817171337381025,0.30610135187027837
0.26049797183836976,0.4166204978962849
0.4774271327568759,0.18608601575884062
0.1376979724662374,-0.3009005651411772
0.39194283936332597,-0.16925147052176037
0.1361060795266614,0.13996269717083817
0.44525521005714974,0.3559811820795004
0.08252711556704015,-0.43393650960366803
0.47814402246314375,-0.022748867139113414
-0.40202351204569076,-0.09987270141095674
-0.03645704755129179,0.31894213364235613
0.14839302208621719,-0.4783754385624338
0.4713894085047857,0.0521218783323984
0.030490313223980305,0.019627263501102665
-0.3382173396613314,-0.32948678166151807
0.3179857723998695,0.09738165493829937
0.3524827388700621,0.45177820933958984
-0.1783961457195228,-0.37661504928149975
0.4153392583176457,0.14006868887943782
0.05302316810299444,0.3771093761503302
-0.05791533070287117,-0.5305778131099919
0.38205989941840907,0.24677721521041743
-0.4747205688531708,-0.21188146307412675
-0.3234727334300232,-0.04494352410830571
-0.08845498674539119,0.49969010329643654
-0.35148489270887,0.13227092749420305
-0.1477895534599725,0.511299826491618
0.4444545736988197,0.2959485195587042
0.2702359078601186,-0.3355313776629377
-0.48736323436524903,0.3576093970031844
0.11095301222961862,-0.5029880670631504
-0.46092169646192477,-0.3729285421552859
-0.18927237068684818,0.20047874868349203
0.05623102118882444,-0.22553901359080158
-0.16800397511989773,0.3662410221437267
-0.13798849436533686,-0.4487918465596409
-0.22497597362913135,-0.2994381312277455
-0.5023009232067108,-0.24299754627317788
-0.10902905676299214,-0.41904543693040036
-0.28196658473612785,0.40419446189336966
-0.11387177233692804,-0.2346119106686351
0.338269901807799,0.42344485850251623
0.06851018839741366,0.47857911175373297
-0.3424446171910876,-0.45834151599231954
0.2316779909749774,-0.27659681873173614
-0.3754799046427803,-0.4563502453890049
0.40812649465478157,-0.04327569336517836
0.36424541520853876,0.44311421546518714
0.20356909150193767,0.5054516858322888
0.34056211703661576,-0.17621463845207763
0.3280252975034567,-0.2666286326503906
-0.2602877746227211,-0.3733277505945347
0.2597186828784625,-0.49535791806575025
0.40457284672720134,0.02040386125092526
-0.1289080074439828,-0.4258885225111385
-0.16270984572201777,-0.21257417808414575
0.17386481318600874,-0.0836910187523875
-0.002068501750288436,-0.44975509346786846
0.2919573424433329,-0.04456223347179399
0.2391045855206681,0.19855505309908203
-0.22407145859367955,-0.19922444476927853
0.4042599807100447,0.20383153348286692
0.2421755746152853,0.023217533413136978
-0.26491361229648086,0.2429974723013705
0.0070506543105598105,-0.41016371022546266
-0.41585049244305217,-0.25764601002344495
0.22866197444374373,-0.376199434507578
-0.007739992031560247,-0.3095720015514107
-0.3596879436818646,-0.19764812149437264
0.32146806552267937,0.17883246661769306
0.476292489772074,0.34255637189772004
-0.18554157703331622,0.4910455248229892
-0.4890250093666338,-0.25762857434366665
0.2623985807519444,0.34267086322290685
-0.23713327722072716,0.5109926283085446
-0.5201605427395958,-0.07062905215773498
0.34809485406328233,-0.09861577859712803
-0.25804584877202796,-0.22413748261878305
-0.4519120760363977,-0.26254289482786675
0.35222219273878935,0.3342413373564988
0.4390726005523771,-0.42213219347361347
0.3021041705147525,-0.018720263278126308
-0.2938480015683034,-0.012797154772635736
0.35209728097271675,0.15860420854901783
-0.17936749398355423,0.0447415785933141
0.17150737550783005,-0.4050097171017955
-0.13143149608692214,0.2687198537855575
0.2722387490573695,0.5168775861662162
-0.2180195444257312,0.24728209838976375
0.0448710834099999,0.2537226736970329
-0.2322015545901313,0.08814670641176443
-0.01839717995551377,0.03258298823466965
0.06959147953226419,-0.5106930368954001
-0.3763399516384317,0.3158007127276067
-0.38484555863848435,0.015090429206990634
-0.4489706827443674,0.44135111719116105
-0.5550577489122576,-0.04032120772320436
0.2994487009707035,0.4609199255630889
-0.14580759186847048,-0.32721003771968993
0.05285977596180832,0.5461651614687161
-0.3629011981586243,0.22481362751577222
-0.4025429235768406,0.3434174934853996
-0.4652523682516097,-0.4286379367814601
-0.558055259726276,0.13452552922596006
0.35539016583475225,-0.42791078117189557
0.29454347499760575,0.2449204048590135
-0.11621232851096833,0.2064335281420408
-0.11201902228399717,-0.14638401701421747
-0.11575079219119666,0.03413307006739346
0.008501027663506112,0.43218525487795273
-0.2750400945707464,-0.23087691364989804
-0.055480350061187046,-0.47215426290007917
-0.4119695798246332,0.4351353662833217
0.13911561596523556,0.46019106081793526
-0.1179690366753559,-0.4398266052997877
0.4318525642462185,-0.4283015964431451
-0.31444524879660435,0.022257590712325966
-0.06649650762306435,0.12610735868201242
0.3096709794971555,-0.3388898607437926
0.07251532434698436,0.5485449862693028
0.08985483774617359,-0.4766100645035074
0.16494743187082533,-0.16231413245425524
0.5144397172747869,0.21874992370753815
-0.07328485052464356,0.03605861435912615
-0.20840114815548594,-0.1526660825973455
-0.38716657784539693,0.05459302697764679
0.42555315971074187,-0.29789648423190346
-0.0747857681263876,0.5517201488021799
-0.33386419212492047,0.05174933000235649
-0.1316992225650104,-0.2968133316416299
0.16043262260017638,-0.4260966337126842
-0.06302806712708711,-0.5327209945822136
-0.23852639275286414,-0.4892133791336686
0.30747572342911317,0.09034412382277007
0.08794874736738705,-0.4452949638428665
0.341240061199066,-0.18348718375429332
-0.21723784094412085,-0.3041719661916018
-0.03385803747287912,0.24256397667987045
-0.5491483418295078,0.2170147219416891
0.4579417019231628,-0.07715378171535894
-0.06860274116154531,-0.2851856811348636
-0.08862049744819155,-0.3515465361896577
-0.36701839552684473,-0.0009584461088332709
-0.19584813609314528,-0.04551165521861528
0.11638450167035169,-0.5404273660476534
-0.03880058431678462,-0.3731914572936382
-0.19511253454552763,0.44925063888342326
0.27987792111110976,-0.43713557171190803
0.2268732420289874,-0.12333765799370623
0.4678833481588946,0.2028113742498873
-0.3649242995043725,0.502529950754011
-0.08799779813740705,-0.5160684902962875
0.12556528075615697,-0.5139856918343199
0.11550462070723531,-0.12215407416753658
0.34083533169863994,0.3373438556606295
-0.1114982209557814,-0.030102664393842966
-0.5610576924088927,0.0992339036423278
-0.06048181679588214,0.4653529232166493
-0.16181889463858593,-0.5116279353580193
-0.285120349961802,0.3157843971013338
0.29476129636726345,-0.03410489372552416
0.3350236910635515,-0.49448654616165394
-0.2617786665323094,-0.14297279750993727
0.13878742514034048,0.33733654384938583
-0.4425654742083219,0.40105786407366856
0.33779730466832997,0.2895014192368242
-0.5638876386533479,0.21154215056350212
-0.32301516264505215,-0.4213738725117134
-0.29742037880439326,0.241303813608689
0.39366924924374985,-0.41328500510083416
-0.5340047684193034,0.0681004348616567
0.4094185499164854,-0.0052707000849234655
0.3607280084400623,0.0835768081308575
0.5057972499034584,0.16750109109133543
0.06916395725104983,0.571380855711132
-0.5035330053498102,-0.3745474570724312
-0.4045991067940319,0.049747319467626956
-0.363991321643908,-0.48769054014517005
-0.059327845935190526,-0.02984649525997908
-0.5621307884532375,0.1855102735490808
-0.4029128743343993,-0.34480857182855806
-0.13097581971736866,0.3930799621907995
-0.4536676956576982,-0.40091868082567794
-0.4714348904538976,0.3606927930927223
0.571620447001071,-0.019332089438748132
0.06134234117785625,0.18382715611588252
-0.18451684562447476,0.555279609400529
-0.2742962586761118,0.5413528117742682
-0.15349670391238324,-0.2382692376935113
-0.5500397570674983,-0.2173827366148824
0.40354178409761177,-0.14878668276186152
0.5468806652463258,0.061415615201274844
0.23966528323087413,0.1445311396749113
-0.07193480676188442,-0.1787165178214646
-0.040998016577378164,-0.4645222888566958
0.2863234109377334,0.35991061933919616
-0.41169198112272254,-0.24594748997700794
-0.303191338259853,0.3732380981649931
0.032531253463770095,0.1952926570200551
-0.2598674548292159,0.26150123662512
0.08351434528008438,-0.321825632904822
0.4400967370530411,-0.26115919008094984
-0.49722417917379685,0.03920784173806128
-0.08056157460298552,-0.011678518132051615
0.5563765498935632,0.036253430742599166
-0.03193492910864071,0.4383691328543986
-0.2094848848838744,-0.09907087830476856
0.07968310534180961,-0.5356141418154499
-0.46163764186208517,0.2630451120510639
-0.410512823005158,0.301145023576872
-0.09385635922027825,0.49913896694580506
-0.2597966113601533,0.09684806744184855
-0.5267763985547813,-0.30082801728692865
-0.11032065345561475,-0.5477858530588695
-0.21146575370249773,-0.21690116277092986
0.532416198812984,-0.06723904396893372
-0.02907282552967516,-0.5342378016874932
0.28453335457475426,-0.4582486533542878
0.4445548764338788,0.08870192835896074
0.5252867484302424,-0.08002747910264929
-0.46173115657436026,-0.047942000418846775
0.2673637743307712,0.1681281140608859
-0.018676200040308646,-0.5042155398265802
-0.29821935544245015,-0.22834392870895476
0.2650568976228792,-0.1821815620953309
0.03708732398350457,-0.05915621010890887
0.21320315578351204,0.0024224169479645785
-0.15040265402223219,0.39722634778281857
0.09727970006889056,0.3162806503319785
-0.30271008652391135,0.018710770062453183
-0.021801440648757584,0.22789490269097937
-0.4930026073616987,0.1562139092580949
-0.11866702795576053,0.5322203256895741
0.45452664028420575,0.1708037034696948
0.5235267180986627,0.2688919026210274
0.33404738908335185,-0.1550469963509649
0.2287817604742224,-0.05675242170466952
0.19553992558376276,0.4095892773864042
-0.250230852295745,-0.43804585734831886
-0.507110509673395,0.10383931786622502
0.5678588589111934,0.2159451606536086
-0.056664619075523816,-0.5567971899858092
-0.07332156955819884,0.41818081300474275
0.344748345863342,0.23168284668309563
0.005833181190256215,0.5874822802912844
0.0931149858562768,-0.4242383810584327
0.38399957368606974,-0.13338635326210652
0.5525499751031979,-0.2603064449479096
-0.46149498570105846,0.06293493721618931
-0.43945545556595195,-0.468155403195772
0.45782461229860033,0.36687961369444694
-0.009730258640849431,-0.12474987543016217
0.055535189825528464,0.41412380086094797
0.4849020775556903,0.424337451865956
-0.2902919139030017,0.4472808650405278
0.26977746003483766,0.3861155122790664
-0.1801078506106635,-0.5223415668780066
-0.19429866552967093,0.08278241653802026
0.5261221231556372,-0.014900608251560758
-0.23047093939143626,-0.21693891755357506
0.10556157877907371,0.5682769708559303
-0.4894565909813945,-0.33290031716221824
0.02605331866289753,0.5920039971582427
-0.09591686249783772,-0.5755375481870848
-0.17255214356433204,-0.14020193923488108
0.2829407668599006,-0.5485048897256912
0.3397854937657522,-0.27366197343564713
0.36300061767238834,0.06773058881833438
0.5048067624034015,-0.41093771575901644
0.20762014155635383,0.47880436895937395
0.25584406321646924,-0.14825296306546992
-0.5325874877725046,0.05523100497410305
-0.23655999665079902,-0.04560897132013399
-0.5341326259174488,0.24284703827418666
-0.5754057768515227,0.14240113428158116
-0.2863084058051636,-0.5354248362690056
0.34246411170523905,0.08438994821231711
0.055006875210976525,0.28850344795243466
0.0008406551679989054,0.5802314209345898
-0.1789045225580395,0.1313040734384079
0.3533952684142972,-0.28900304758424133
0.5289329904253974,-0.20260958794909964
-0.16953125964828017,0.040621531529765685
0.5244277089548249,0.4098965506807036
-0.04467537098860636,0.20610744686194046
0.31798128690628064,-0.5524890657882396
-0.5125909432327299,0.2275584218357422
0.1586004086733005,0.38648014955917814
0.3740075857800814,0.26329826358115194
0.3584217401858832,0.006520685882316632
0.04544270289963838,-0.3946003383089938
0.31525755115783455,0.5039331709925116
-0.49650710634499634,0.4835236257131852
-0.3755906872101781,-0.09309048459097688
0.2550168886004476,-0.11033307826152472
0.43663935430914896,-0.14002553467312434
-0.3464450119199691,0.5582806424245796
-0.08833083925937997,0.01898595312450794
0.25864092098184976,-0.5191621946983028
0.25968655344495617,0.13193804345058227
0.577263514939135,0.13630430437047805
0.025812821321377105,-0.15497249749802514
0.576445483293759,-0.01114291775207789
0.3495234453915271,-0.16410344498490026
-0.3058620325200289,0.4079935132274367
0.4367408351268248,0.029743512995797916
0.2514514828840042,-0.35201398822817503
0.21266842323006488,-0.013539931276207498
-0.04678484485633875,0.16565586889405678
0.07187267237715823,-0.3003851393782609
-0.4671184625047293,0.48048778025729627
-0.03514773021199182,0.45555460870488224
-0.4070789516657893,0.021437898323624697
-0.39701026368544196,0.34632368834808963
-0.49714342179221765,-0.4757465016258303
-0.40394395177944387,0.1981057106127085
-0.05143528523474871,0.5920093647583491
0.36482822928795644,0.4317025400045391
-0.48743379600709297,0.4503016139089414
-0.31693828719253714,-0.5359396937739439
-0.2971560019030855,-0.3366133227371244
0.04398785130402157,-0.3769652728565086
0.02012288107656207,0.34998356153769805
-0.5120837484449247,0.19265751546047885
0.069419844427877,-0.4346640075172437
0.12547506051817875,-0.08192016575487909
0.18481108656657494,0.3005267765065052
-0.060981561356527804,-0.4499261710495755
0.4872785825397405,0.5066306968677663
-0.3728198176390304,-0.38910463949395635
0.5381219074165452,-0.11464513860377722
-0.1717084943704808,-0.15144198865812944
0.012973093982682028,-0.32571450208383584
-0.19899547546447677,-0.14731943498567718
-0.020497212126091225,-0.04311823038629164
-0.4112141480457172,-0.25524531948300955
-0.4618738000460345,-0.18752660084334194
-0.020493414563309817,0.535106437772773
-0.35813366048647377,-0.5674466579904508
-0.05836804074761836,0.2551020421700421
0.03980802871828015,0.22950155766372546
-0.18763137312623474,0.09576273533649103
-0.5033378772019588,-0.5291184045689354
0.21958269828933466,0.18462799300821361
-0.4079198688972306,-0.08062275246017439
-0.42328090217907677,0.1610853785396176
-0.37143178621630085,-0.03564636277184001
0.5775919911088393,-0.24449814053249982
0.3384650078106645,-0.1095035679795003
0.39355096223342373,0.026030866319670637
-0.23089875896855389,-0.2914610408348028
-0.49365418033914094,-0.5383562786786481
-0.4826176064654041,0.3786524415116135
-0.5151618395444316,-0.49546197668868264
-0.06482853539372833,0.5746814230421514
-0.2015948469978487,-0.12552633755909065
0.19358819534391414,0.19296571351811423
-0.20112354600771268,0.5686129470131573
-0.0850165224825745,0.500651793977374
0.028171579303391356,-0.04155036483424877
0.3299396793938149,-0.06159707508454755
-0.40986061319827355,0.3466124875029339
0.5620218017058866,-0.13998997317967155
-0.45906546327822956,-0.2641497785893524
0.4298824867820516,0.04671910865361677
0.13141514780190824,-0.2016141617834754
0.379994101877588,0.4161669374365265
0.6050540983903689,0.005179101175756931
0.47989977421674496,-0.5111022466793986
0.13405890242172055,0.4064896162461809
-0.5334332270023255,0.4295977716948888
0.15064540859500472,-0.07888441959427252
-0.4888661859071932,0.5492271154817542
-0.03879696271882115,0.5651749407894879
-0.06344361107039045,-0.048399761300094456
0.4893064673927273,0.4547662536516537
-0.5217813238890602,0.3700058009602568
-0.5332855700159932,-0.4639129941787428
0.28350901354749947,-0.5723537656063826
0.2705262740724236,-0.22413499203944268
-0.5668745421516636,-0.2797948449705692
0.3506421137291498,0.3154006821068697
0.45509755405756164,-0.4694428406245667
-0.5386293593844417,0.4324496194653525
0.3599719352059262,-0.3520673318668187
-0.1741588230233111,-0.4710391782607638
-0.488468497226682,0.4681230749673485
-0.09653775323452965,-0.33509352792857283
0.12629864629559392,-0.00600672961256664
0.32115136736747263,-0.5807764850030099
0.006476186875816941,-0.3026201505512542
0.4728566871644329,0.18886073908144288
-0.5535134649707771,-0.3883829699901223
0.4957126189117172,-0.08377359843867101
-0.05450751369369555,-0.3995061662704269
-0.20375376819513194,0.26201999392546654
0.5302697927011829,0.2067402594913808
