Component 1,Component 2
-0.5828612430709955,0.28990798790333056
0.2078415583235141,0.7435178536968134
-0.12626897768526305,1.8340668046510424
-3.5588053748207638,-1.3881036787530296
-2.381349057184414,-0.6486402285413274
-1.3292168250761627,0.7583299325618512
-0.2589917655217967,0.2559490712616944
-0.8568591936265124,0.561337489196606
-3.1588767339452186,-0.14192945840857585
-3.9927819206123125,0.9231860285862256
6.747521720402301,1.376228753570938
-0.6407786800134367,0.5471292775088169
-1.7990225478692028,-0.12992164516055654
-1.9345174961860911,0.22020377172973657
-2.0297997605613887,-1.954758536044008
0.5964870475661143,-0.8716381989772514
-0.7611556324764222,0.418321154410616
2.0869952256269793,1.4565804267784963
-1.551000407943249,-1.5700210724016057
-0.6216700182493581,-0.014525634880943768
0.9198429843978186,-0.6937255977936115
0.6158516875726769,-0.6786866463005267
-1.5125847260240068,0.012263166202564109
-1.3124267105344132,0.5571911692082392
-0.726902484889294,1.1313487498650234
0.6186274328426468,-1.400157688323912
-1.457765493229259,0.0432275438451228
-0.6421703032015417,-0.21005329493228475
-2.904060845901124,0.5406983441212594
5.640156802729626,-0.6628647175025294
0.645521429666044,-0.09559477084298998
3.614561891167847,-1.252997978077888
0.00845668525242081,-0.6388635350713965
0.1543980029654686,0.616699780420422
-3.9977413489976765,1.2406663941300224
-0.39140148703064526,1.009913511019804
-0.9645410347564884,-0.23805158373587698
9.634468610401502,3.2215808489435296
3.736211345579272,-0.4348598502993163
0.2978539513012149,-0.8813908073680963
-1.832966766021548,0.6151658803846305
4.725577321688365,-1.1540329801435856
-4.0719222955488625,0.7326284060842596
2.8692391175089678,2.922595063477676
1.2542697620832488,0.18839543118023044
-1.8624262132217926,0.11892282459935247
-2.8652550468869644,-0.31953758212119254
-5.888670869268477,0.23005107609518377
-0.24313294026189922,-1.1670688305324153
-2.527455861721668,1.2519103805962397
0.01571439998373364,-1.0829670389455766
-1.7261329351914743,0.27410949714677174
-0.7654279694880518,0.2641544815252742
2.976346795050498,-1.011348765857057
4.604248506756773,-0.7301242348408878
1.6014701267658518,-0.9484984736148531
1.8151701291556999,0.04577436279212903
-1.4259157844824641,-2.1903070354381717
-0.5138411430319783,-0.8923061903874258
2.029122577587303,-0.2745244567344103
-0.6689420596117909,0.6451808539051761
-1.7786627172018386,-0.6929305046075813
-1.6788599733262837,-0.4893252633103502
1.0698308049491025,-0.8013295117815646
-1.027090291466022,-0.7793935745175009
-2.1856900524196106,-0.2322543816801595
3.4519735893163084,-0.4986619525422129
-2.408906541524286,0.3981035363810488
2.248151903573676,-0.9242405459814649
-2.168938339942228,0.6346062178286975
-1.295967943857216,0.8130514812157301
-2.171030355214613,0.8950000708327084
-0.5022437550614318,-0.41145338122368474
1.111307902501113,-0.7480132622138553
-0.11077149463891556,0.6586293966273165
-0.09238579807420308,0.65274995398823
-2.391782283368788,1.022602823926924
-0.41023082500310176,1.64708812647034
1.4785392066296343,-0.2572102818388107
-1.8564176717009317,0.7150312696853152
3.0447381707818844,-1.1589195900864797
1.6110876669972294,-0.5083709276581083
2.5658408904164363,0.018962398675532323
-1.1351519123480744,-0.33404563337116316
0.9252799717432756,1.1300609703119844
-1.5994843632817302,-0.4744571307434299
0.743987837454476,-0.6373520259020174
-0.7466447310704089,-0.8307827129225446
-2.2030009985083625,-0.22124296018654996
-1.8016191360050047,0.6362510330376074
-1.5750336918144436,-0.048104257722299225
0.10730882153561624,0.9768601207362622
-0.9562216151394529,-2.201501863037008
-0.34398928285862407,0.7359381709576047
0.3289606210332498,0.5402443593695735
5.223889432029687,-0.1899022568342213
-1.7708192603471062,-0.04571111142287004
2.9875007853091575,0.939019464027637
-2.160687302229544,0.5356764720139254
4.56182286683906,-0.23022122751473545
-2.3064842728057062,0.40427489992438204
-1.3555891201454238,-0.236062719255379
0.05653073628812153,1.4743650047346404
-2.795851485993958,0.26646003792237644
-0.17697421685287984,-1.1934576203743783
5.680476595881234,-0.8467709813151525
-1.1609638527758648,-0.870988680691133
-0.9511324857999962,-1.2428869176686719
-1.6452149240713827,0.38647095520420305
3.5913342255182523,-0.7055038663878458
-2.50884843392091,0.3022571657550864
0.8788156472242704,-1.3875723722067763
1.6727558909098308,0.4333945218792381
-1.556401414434282,-1.7656426136585897
2.1517529426833306,-1.2534386397093238
-1.4652704155189418,-0.16861075847595852
0.8027745342843667,-0.603975526760054
-1.3927172239319063,-2.365306453768021
1.669061798647129,0.06561054721471783
0.7252919124639575,0.34060981633120346
-0.4926333153756792,0.08246063493269494
-0.6181499589682251,0.8428751631415909
2.6460484757067864,1.2375704791088789
-1.768187669386902,0.1865167031708442
3.274827689280125,-1.033093593618064
-0.2743526658595065,-0.4542557453638475
1.8431660372167615,-0.7187100698247326
-1.3271278199645633,-0.12547092705741203
-4.04782285621912,-1.232772625913175
-0.657912208345421,0.052362078722743864
-0.6325475690504299,-0.7866342979944302
-1.722526871875106,-0.38202861982920916
4.414096556342357,-0.6995417106224467
3.339791265512567,-0.449971241656563
-3.9472231433689586,1.0577294816032117
2.055646081667959,0.9687116748458738
-1.0121954476328925,-0.29541190372140846
-0.07480927676358906,-1.638575098137759
0.05382440056496282,-0.07035765220469845
-0.1283354336257251,0.27534438946447776
-0.9074041048031808,0.8827678293020843
0.10982375422733522,0.7281104217184753
-0.11314907846510901,0.34233699650886873
0.4680121900680641,0.2622726537790811
-2.379883253286676,1.3944879972664197
1.540370063785114,-1.7819520845261894
0.6575125652837484,0.31694042963024105
-1.4535454917107515,0.7488043643307152
-0.6385468912144288,-0.5329489490677517
0.37860740607244514,1.8404334851127635
-4.623225121704118,0.7101423855172156
-2.268696191550012,-0.13201542887151282
-3.2897779469540493,1.088272095167147
1.8782723905590004,-1.40370419339259
2.629514857461067,-1.1491611741566619
0.9673814795402278,-0.9106214210710621
3.697268679973194,0.779872421132605
-0.6560478643036209,0.092412421545956
3.6017365802279953,-0.657909004987072
-0.7940624904769997,-0.1652616180107817
-2.562232725299274,-0.0548945893018551
-0.27569504470732065,0.39523407237160907
-0.08305410287821637,-0.3182587911447227
-4.0121373431876455,-1.1874513552447805
0.1629625003074245,-1.220472144535495
-2.383123797213188,0.6185387470841148
0.14184307448961395,-0.7716848718677708
-2.1417274515225704,0.8155867913459415
5.301861505515992,-0.3217981427962374
-2.3806187175076614,-2.1570268741351333
-1.2965620562094236,0.4517053160658166
-1.4249889515608527,0.050719679740878924
-1.2266301105235133,1.0548614283811528
0.1148444725783613,0.8415029438799274
0.7311056431335119,-0.3529277112125322
4.7617280628777205,0.8065499940376303
0.8739773077624983,1.4087501862840117
-0.6747473802367366,0.8543999521495639
4.968009270549885,-0.39505331581056674
2.176623616127452,0.2868571866456319
0.7906639278463317,0.9327602765652547
1.4057741474539687,-0.3560177723213663
-0.11497576837170399,0.9068324201079061
-2.078599155705653,1.6180028164844507
-0.5854299390682476,-1.0324034882933912
-2.3127117596619016,0.08443426162065303
-0.12151602769720493,0.027149539130632373
1.8115883905540526,1.8421424956205517
-0.702432859269615,0.37711988142590563
-1.431516694166016,-1.6077649805801273
-1.2991986108719258,1.3813676729349282
-2.8421101749373032,0.37997732252661787
4.993775025929108,-0.582959367972072
-1.1387359143088114,0.14192235622103244
-1.5831197193807052,-0.720624958090614
-1.9462458615676024,0.17826165051951992
-0.028796321660941628,-0.6047557901575937
3.344443644171045,-0.519829966816734
0.9222842655280867,-0.34888540543583374
0.9162268379881162,-0.5296015911391544
0.6880593108248991,-0.6748965393839669
-1.125113755685902,-1.5126483404678226
2.2304064344703796,-1.314119355050912
0.7345612634193999,-0.8591820126014059
-0.9703604766417662,-1.2380065392245274
10.937605836539523,-0.026476363049098065
2.5066525972835003,-0.2959228052468273
-2.0177324115435695,0.6561501158561197
-1.2264332747530124,0.14623573053344688
-0.17172784298700178,-0.46853421877582074
-3.4991701128929575,0.06766423822086812
-1.6726673326914197,0.1921779590666776
-1.7973526420160153,-0.010155988198315527
0.7399634958727136,-1.0440902402405658
4.261834142058218,-0.5588231642693147
0.13882768013494368,-0.09287186362543139
3.639369094360247,-0.9361566365302968
-1.436754606444843,1.154580050054877
1.4941193081541257,-0.6526615356097836
-4.409819350229842,0.4918559292890752
4.555936831024315,5.930647788285203
1.3601574927967175,-1.7370941221335197
-0.5075394386199388,-1.1657635649748195
-1.740965444889269,-0.05996879829920903
-4.495044322196304,0.45699870903830275
-2.596274031395222,1.3202136045605668
0.15920583508833006,-1.5083578285725088
-1.3298988526139355,-0.11836597565768547
-0.6402522333308432,-0.38382722338516945
0.1744920649870883,0.15014327217100792
0.3259432301204027,1.3163199314142056
-0.6124050562238019,0.49546325357393584
4.050432905737809,-0.6693866857576033
-1.6219475281130218,0.21681315861946618
2.2793628454315558,-0.3430520777776793
-0.9286579438134163,-1.2623151861493274
-1.9162148269866466,0.11044031471816672
-1.387339615847924,0.3438309377495534
3.947738300832512,-0.7287016014548041
-1.7455954255606032,-0.2783677207042579
1.2681323760544894,0.44638468373912027
0.7534012312408054,-1.13351511659262
1.2166336690270627,1.2422814399913584
-2.370354033410087,0.3757412863017276
1.593898598413967,-1.3123682840366047
0.5835959224401895,-1.1505615487183225
1.4038447246090697,-0.5040435898804054
-1.4343143548442234,0.7133914085341738
-1.8055879148996834,0.17973511618397026
-1.0802016271073456,0.5894653263025597
-3.140391530884905,0.45147294255902004
1.2965156405903426,-1.2050717342558883
-1.2093778393966697,0.17105046577455232
0.21154633560387656,-1.03373346995374
-2.5882030507797884,0.7001306150352014
-1.607928326816413,-0.2075482376436559
0.812432683368749,-0.7515957757327089
-0.6860624083601834,0.6335550244985954
0.4240622271852109,-1.3834526608874729
2.813364172161537,-0.8202414974505848
0.9401872860556851,-0.7455636790863273
1.3489885442426504,1.3924733335605297
2.3678312743586813,-0.5967793651386252
-2.8902100594930715,0.3473527831881776
-3.5790314297141284,1.0556599915001899
-0.8186067628500452,-1.1628854876834145
1.1111033949371678,0.03118142318621397
2.3679720249846077,-1.129666736419663
-0.975387885626379,-0.33251443098787153
0.07988420263117198,-2.686803895021445
0.7078337644047143,-1.1652323128389144
-0.6600378932595922,-0.6504194614373056
-0.45445409142064497,-2.620877010518159
3.3015178528659477,-1.0738233172245542
-1.7083308775001609,0.020384086263216226
-1.4117972931782297,0.8534980178388075
0.21194323048885208,-1.2018468148359105
3.881592384137967,-1.3290020172798178
1.2620661632652408,-1.3572029871792513
2.752298698334162,-0.8778006606347138
0.4104890309786902,-0.30997237053098875
-0.6235527325001118,0.8229603068692036
2.0502219541025593,-0.027987372852971284
6.467415277648995,0.8335115437253134
-1.353189858128798,-0.4488787780391006
-1.7814475874854374,0.7633606557042798
-0.3172247258843976,0.2351225518825646
-1.9551312449808071,0.39152034363463584
5.197905970855354,0.1332847088852032
-0.20185013519913078,-1.6936350111231049
2.6716995493613886,-0.32378333143857757
-1.1248631708020582,0.7768586287359215
0.25075803304927335,-0.08132071255914394
-0.6459753411244095,-0.08951443664236225
0.16386661442353542,-0.7033210595407753
-0.6190050343050293,-0.7790065626036736
1.136026503834354,-0.13058617088731989
-0.4178783721614821,-0.15623229434883926
-2.7825287428325356,0.07232698184443248
-0.04327403613054938,0.319881575367326
-1.7277905935227438,0.9366491467463189
1.0224040906910423,-0.676761859460766
-2.5763785120854297,0.0035805686634872483
0.02325848571597117,0.10159190087398905
-0.400677964598918,-1.613595823630695
-0.6109510492820933,-0.09745782780301071
1.2888289261968788,-0.050060259530544146
1.7934715225263047,-0.6900858666232306
0.144996095050016,-0.47454756262266096
-0.548421287266944,-0.5208104187445621
-0.4041772289428475,-0.2958560909417469
-2.583659400480088,-0.06977314511058584
7.188846513215107,-0.5484110743543781
-1.2002184216352698,0.24063180722191763
-0.27711934898512863,-0.4861643765802956
-2.057078977991994,0.5633608538964257
-0.4938877949621396,-1.2416861383886397
6.839191287652524,-0.5632647776728733
-1.5617933761347405,0.673456223262693
1.8726188653319575,-0.25366391662573556
-1.390447543520574,0.311970962453666
0.5481871182068677,3.195473735687978
0.7442669376757918,-0.2737866120403247
-1.3174218893711738,1.9770956461295752
0.07414892243685275,0.15680247085867713
-0.9207886033883877,-1.2636429608377435
-2.106589377017732,0.2733712086917309
0.23727193225429427,0.550626132821866
-2.749478024169363,0.27528686206014286
2.224566473684208,-0.9339746568590355
-1.635756594382021,0.5873036355362569
2.9593646258299944,-0.6361772992094975
-0.6128706714474117,0.020372872026052178
0.8372942429244918,-1.4848830858879023
0.06940177089301922,-1.0787443837193176
-2.008870451262239,0.10527931568447349
0.22490687648684576,-0.7329599768143231
-1.586155648092733,0.35892986429451856
2.167302933700262,-0.517092926046014
7.172834635298136,-0.6674890100069001
-3.2866212226986584,0.31540249081136484
0.9207409155803712,-0.5613563839328393
0.2811799619064554,1.521582207831921
-1.5332040869132848,-2.5811192461793095
0.6887528592164582,0.48931251315814545
-1.4584914976590968,-2.430763435878189
0.8169864046936127,-1.6526822604595255
0.9532271650026273,1.015435657747965
-0.7468758030324393,0.300334751739016
-1.7060178903641974,0.5478718609376685
0.7313890915815539,1.1962379346832892
-2.7625352442310622,-2.0485626958211447
-0.872097120332004,-0.001983144855616994
-2.0738358330159343,0.6176035960438396
-1.5500114940414644,0.7012676597010092
-1.4178927261158698,0.8580346118867259
-0.029729239124957244,0.12302882447121308
-0.028085372712780773,1.5639002207972723
-0.8143481274586436,1.6036528544573754
0.7424997929825381,1.0053252718777959
0.360400462204671,-0.6627207031934457
-2.016671125392988,-0.3389314719146976
0.5605677534644385,3.503716668376567
0.28613769556692287,-0.28617149831393085
-1.3317250405807117,-1.9130866772680204
1.0364331541491554,-1.05437823166921
-1.1088004018174442,-0.1436676557921678
0.37196339032959336,0.2999576781554306
1.1022116027488267,2.343044523575041
-1.6351751228569575,0.25719603814295783
-0.6697586265517878,-0.22813312279435707
-1.0472980331776278,-0.777902325532305
0.49094274648437236,-0.00710555612868866
1.7586525337499452,0.27737896698154524
-1.338611142396351,0.21300975540549452
-1.0675844072075389,0.4509877888003176
-0.4471787843136848,-0.01036186816615981
-0.6960430087317977,0.2480713715993232
1.199241072571815,-0.6652040625968508
-0.39445757568238365,-0.30146568554600955
3.0099522008072874,-1.0119150837216562
-1.1588782074111839,0.7085969562770851
-0.31777008125661554,0.9672772812529012
1.3502174202118302,-0.592048148196504
-2.0961712948393045,-0.11680882770396493
-0.05625896799541637,-0.8222622710918809
-2.4174297732614627,0.1742466923080951
-1.7092554835498481,0.5521918884860608
-2.992664911071061,-0.012906862259585714
2.2803679712103455,-0.742987851683291
-0.688836974700614,1.793152780020415
3.586981163145589,-1.1699644134810332
-0.5279352167745627,0.8444674169759188
-1.6199054352854065,-0.33711904134168963
-0.7777415311830026,-0.7027348317259816
0.36084703286540304,-0.7184347310351766
-0.6484797134712136,-0.48826256375152927
-1.703759040990132,1.1011218884087015
-1.9923560413917678,-0.09706112184628303
2.631284778534521,-1.38578185299723
0.7009107220352758,0.8041572496560415
-1.652456036397027,0.6004444224208586
3.755320628417204,1.4822064284426164
0.9848559622368195,1.9723379491093525
-2.0632821167135025,-0.1982240873505216
-0.3003916564491394,-0.15070199893609373
-1.1203710869085166,0.13120145749158457
-0.4377125351597933,1.0330628803481077
-1.4290795643501852,-0.038785595762891006
-0.10095257650744154,-0.4010425577459554
-2.5037773117850914,0.4792057202126543
-1.031067911375061,-0.23595585787671175
7.8504989093786355,-0.5859976667005321
-1.3933480718880715,0.3020351746820278
-1.6692920236648947,-0.09360298652359753
-0.40314141739908527,0.21573442444727567
-0.4361485142344415,-1.1296508764767472
2.0177855979972663,-0.5173023222577487
-1.8120782493292071,-0.11586114815319842
-1.301470237198906,0.6887089175630803
3.4557619847197505,0.2119995661478203
0.04223884918701555,0.9803417987865781
-1.4098901392530752,-0.26916232374343757
0.12230456099452788,1.0490167420210268
0.4533303091056411,0.6184790155663202
-0.8480991350616742,0.398416412325879
-2.314747585331848,0.26786473843389114
-0.00995884296158069,0.4952693839349733
-1.279728830362417,-2.364898021513844
-3.3400689885688695,-1.3874305885610185
-4.443466320456853,0.278412332255511
-1.337416288349825,1.316369033263627
1.7060028809579115,0.1447023172739857
0.34561838765225644,0.8088006584748185
0.05915815237224613,-0.60896413117247
-1.3180551841170274,1.927253357329703
0.11432409561830144,-0.3512262931238946
0.8672275556949681,-0.37703035398130846
1.6854603928854908,0.416476065656299
-0.4737113673214019,0.3854784140566914
2.9261331296563,-0.5349369058965188
0.5844191495198863,-0.4147009416357245
2.318959202104915,-0.17093988376954583
1.4638996153892294,-0.7626244591517799
1.5789867951079388,-0.7127526383900302
-1.6222024815758846,0.13727969333077933
4.367819160814334,-0.5885068994839964
1.4411901850220317,-0.8173313858176358
3.9233567313048385,6.571312334921525
-2.8909517187262614,0.045020798967549215
0.40791322040978495,-0.749933579703181
1.4297646800759523,-0.6983469317740881
2.1001634860798486,-0.6550443121643852
0.7499259722612727,1.4024469124079495
0.9695777038457328,0.4243735583139863
0.9296288283972335,-0.9053710696099332
-1.3655876895171115,0.29773338854640197
1.0113244272790693,2.321453965834802
0.2574345208618943,0.0392994863764426
-0.9188331652503869,2.2962317217492205
-0.26920975860803115,0.04125645017720704
3.1305331301967128,-0.3258332090803774
0.4887311433094517,-0.7395443871898423
0.5041806720675788,0.19562797453455774
-1.5119437476213007,-0.20409888902905574
-1.9527414739385158,-0.06076905183297631
-2.038555178502439,-0.4697406924277463
-0.00790777199859455,0.16865970084149307
-1.7890362145322238,-0.8791296329821471
0.18139733525024027,0.17061066489898075
-2.1731545571222943,-1.9898769211519083
-1.0508626086601713,0.1273931206791477
0.6732959688862766,-0.7098062976645841
-1.1715410537341973,-2.3156027816507434
-2.7610032028691203,-0.08666581891952485
2.656268185652265,0.1200625656913532
-1.435064407008378,-1.6032494288006849
3.533783242587738,0.5349581616835712
0.5032663763384223,-0.6124586201710767
-0.6708019242438864,-0.7942945478160267
-1.1397444122491596,1.9209618637947548
-1.2920280758872074,0.30313604785065934
-4.511068445024238,0.9194141274998769
-1.3502438864698636,0.23976874226110675
-2.8758148622921014,0.6119320044062462
-0.5353898883384267,-2.1597629198939754
